initativeCategoryCoverPage,title,InitiativeID#,wave,durationWeeks,BUID,OwnerID,owner,strategicObjective,strategicObjectiveSecondary,kpis,sucsessEnablers,expectedOutcomes,deepDiveReference,motives,description,stakeholders,risks,risksMitigations,budgetCapex,budgetOpex,budgetTotal,FTEs,Consultants,Vertical,New Year,Portfolio Cluster,Affected Dep.ID,Affected Dept.,Direct TOM Link,Indirect (or no) TOM Link,Initiative status
تحسين وتطوير قسم/ إدارة قائمة,برامج صحة المجتمع - المرحلة الأولى: تسجيل مجتمع مستفيدي الشؤون الصحية بوزارة الحرس الوطني,SO.8.3,الحزمة الأولى,29,,,خدمات الدعم السريري – الشؤون الصحية,تقديم أفضل خدمات الرعاية الصحية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",تسجيل 100% من موظفي الشؤون الصحية للوزارة النشطين والمتقاعدين والموظفين العسكريين ومُعاليهم بحلول عام 2023,"توفر البيانات و سهولة الحصول عليها, التعاون و الدعم من أصحاب المصلحة ","الوضوح بشأن مجتمع المستفيدين الذين تتحمل الشؤون الصحية للوزارة المسؤولية عنهموضوح التوزيع الجغرافي لمجتمع المستفيدين للشؤون الصحيةوجود قاعدة بيانات محدثة بشكل دوريوضوح آلية التعويضات الطبية و آلية العلاج لغير المستفيدين الراغبين في الخدمات الصحية بالشؤون الصحية و سهولة إحتساب التكاليفيتم إجراء التمويل و الميزانية والتخطيط بناء على قائمة التسجيل الرسميةدعم اتخاذ القرارات المرتبطة بتحديد و توصيف و المستفيدينالتعاون مع برنامج التحول الصحي و موائمة الخطط و دمج التغطية الصحية مستقبلا ",ACO,"الحاجة إلى قاعدة بيانات لمجتمع المستفيدين الذين تتحمل الشؤون الصحية للوزارة المسؤولية عنهم لعدم وضوح حجم المستفيدين المشمولين بالتغطية والطلب الإضافي المحتمل على الخدماتوضوح التوزيع الجغرافي للمستفيدين الحاجة إلى آلية تسجيل واضحة للمستفيدين و أتمتتها","تهدف المبادرة إلى تحديد إجمالي مجتمع المستفيدين المؤهلين بناءً على معايير الأهلية بما في ذلك الموقع الجغرافي وعدد المُعالين و يشمل:مراجعة معايير الأهلية وتحديثهاتطويرخطة شاملة لتسجيل المستفيدين المستهدفين و تحديد المتطلبات و الإجراءات حيث يشمل (البيانات المطلوبة, الموقع الجغرافي,  الاجراءات و السياسات, التصنيف, تشكيل فريق التنفيذ)تحديد مصادر البيانات (داخلياً أو جهات خارجية) مثل: وزارة الداخلية, سدايا, شركة علم, الموارد البشرية في وزارة الحرس الوطني و الشؤوون الصحية و تحديد آلية التعاونإنشاء و أتمتة اجراء تسجيل المستفيدين و ضمان تكامل الآلية مع نظام بيست كير (يتضمن ذلك تخطيط السكان لتحديد حالة الوصول والموقع الجغرافي والعنوان والوفيات والاستثناءات وإنشاء هوية طبية فريدة عند التسجيل)إعداد سجل بيانات صحة المستفيدين وتصنيف أعضاء مجتمع المستفيدين إلى شرائح وإجراء عملية تصنيف وتقييم لعوامل الخطورةتحديد الحالات ذات الأولوية استنادًا إلى معدل انتشار الأمراض السكانية وإنشاء سجلات لكل حالة استنادًا إلى ملف المخاطر","الموارد البشرية بالوزارة، الموارد البشرية بالشؤون الصحية ,سبل, سدايا ( مركز المعلومات الوطني (علاقات المرضى، المجلس الصحي السعودي، قسم تقنية المعلومات، شركة عِلم، برنامج تحول القطاع الصحي","عدم وضوح حجم المستفيدين المشمولين بالتغطية والطلب الإضافي المحتمل على الخدماتصعوبة توافر المعلومات المطلوبة وعدم مشاركتهاصعوبة الدمج مع نظام بيست كير مقاومة التغيير بالأخص مع خطط الرعاية الصحية عن بعد","تفصيل واضح  للاتفاقيات  المبرمة مع الوزارات ومقدمي الخدمات الصحية الخارجيةدعم وتسهيل عملية مشاركة البياناتالعمل مع الدعم التقني لنظام بيست كير لضمان مرحلة دمج سلسةالموائمة مع إدارة التمكين لتفعيل أنشطة التمكين المناسبة",0,"10,800,000","10,800,000",10,6,الشؤون الصحية,1,بناء السياسات والإجراءات,11,الشؤون الصحية,الشؤون الصحية,,Starting Later
إستحداث قسم/ إدارة جديدة,تأسيس ادارة الصحة العامة-المرحلة الأولى-,SO.8.5,الحزمة الأولى,12,,,صحة المستفيدين – الشؤون الصحية,تقديم أفضل خدمات الرعاية الصحية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","الاستراتيجية:التكلفة للفرد الواحد (بالآلاف)انجاز المبادرة:  عدد المهام/الانشطة المفعله تحت الادرا ه بناء على خطة التشغيلنسبة الموظفين الذين تم تأهيلهم حسب الخطة التشغيلية:#اذا تم تغيير النطاق ستحول هذه المؤشرات الى مبادرة اخرى#تقسيم أكثر من 75% من المستفيدين المشمولين بالتغطية إلى شرائح حسب المخاطر والحالة الصحية بحلول عام 2025تطوير سجلات لعدد 50 من الحالات ذات الأولوية (بناءً على عبء المرض) بحلول عام 2028","تشكيل فريق لدية المهارات المطلوبة لتأسيس الإدارة الانتهاء من حصر جميع المستفيدين (مخرج من مبادرة رقم SO.8.3)توظيف القدرات البشرية لتشغيل الإدارة","قدرة الشؤون الصحية في الوزارة على تخطيط وتنفيذ التدخلات الصحية القائمة على البيانات لمجتمع المستفيدين لتقليل عبء الأمراض المزمنةزيادة عدد زيارات المستفيدين للرعاية الأولية بنسبة 84%تقليل العبء على المدن الطبية و مستشفيات الوزارة تصميم أنشطة بناءً على بيانات محدثة لزيادة احتمال المنفعة",ACO,"لا يوجد نهج شامل لإدارة الصحة العامةنظام بيست كير لا يتضمن وحدة نظام تعنى بادارة معلومات الصحة العامة لعمل تحليل للبيانات و دعم اتخاذ القرارالحاجة الى موائمة أفضل بالنسبة لمعلومات الصحة العامة بين مركز الأبحاث و الممارسات الإكلينيكية الحاجة الى تعزيز مهارات الذكاء الاصطناعي و التحليل التنبئي","تأسيس ادارة الصحة العامة من خلال تشكيل فريق مخصص لتخطيط أنشطة إدارة صحة المستفيدين وتصميمها وتنفيذها و شراءمنصة لإدارة صحة المستفيدين حيث يشمل:تصميم النموذج التشغيلي لإدارة الصحة العامة بناء السياسات و الإجراءات لإدارة الصحة العامةدراسة معيارية لأنظمة ادارة الصحة العامةتحليل النظام و متطلبات تحسين المهارات و قدرات ادارة الصحة العامةالعمل مع قسم تقنية المعلومات لشراء نظام ادارة الصحة العامة المناسب حسب المتطلبات و دمجه مع نظام بيست كير بالشؤون لصحية إعداد و تطوير فريق ادارة الصحة العامة و رفع مهارات الموظفين المعنيين بأنشطة إدارة صحة المستفيدين تخطيط أنشطة الإدارة","الموارد البشرية، قسم تقنية المعلومات، مركز الملك عبدالله العالمي للأبحاث الطبية، برنامج تحول القطاع الصحي","مقاومة التغييرصعوبة دمج نظام إدارة الصحة العامة مع نظام بيست كير","وضوح خطة التمكين و تفعيلها بالوقت المناسب مع أصحاب المصلحة بشكل فعالضمان وجود آلية أو اطار لإدارة بيانات الشؤون الصحية و التحليل الفعال للنظام المراد شراءه و ضمان قابلية الدمج ",0,"5,400,000","5,400,000",10,6,الشؤون الصحية,1,تفعيل الهيكل والحوكمة,11,الشؤون الصحية,الشؤون الصحية,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير البنية التحتية للخدمات اللوجستية ,SO.1.1,الحزمة الثانية,8,,,تطوير القوات والقدرات ,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية من المرافق والوحدات التي تلبي جاهزية المعدات والعتاد,ماهي الممكّنات التي ستساهم في إنجاح المبادرة في حال توفّرت في فترة التنفيذ أو فترة ما قبل التنفيذ,"مخطط يوضح التحديث والاستحواذ للبنية التحتية اللوجستية لقواعد الامداد والتموين في وزارة الحرس الوطني.
تحسين السعة وزيادة امكانية التتبع في النقل من وإلى مراكز التوزيع وقواعد الامداد والتموين وذلك من خلال توضيح خطة مفصلة لتنفيذ أحدث المرافق اللوجستية والتى تمكن الوزارة من تلبية احتياج التوريد . ",CapDev,"البنية التحتية اللوجستية لوزارة الحرس الوطني تقادمت واصبحت بحاجة إلى دراسة وتخطيط وذلك بسبب استحداث وحدات جديدة وتغيير في هيكلة القوات . زيادة عدد وحدات وزارة الحرس الوطني ونموها لم يقابلة دعم للبنية التحتية اللوجستية في فترة سابقة ولذلك وجدت هذه الفجوة في مراكز التوزيع وقواعد الامداد واصبحت الحاجة لدراسة وتخطيط لتطوير البنية التحتية اللوجستية على مستوى وزارة الحرس الوطني . ","التخطيط لتطوير البنية التحتية للخدمات اللوجستية للوزارة وصيانتها وشراء ما يلزم منها، ويشمل ذلك النقل ومراكز التوزيع وقواعد الإمداد والتموين بما يتماشى مع إطار عمل الأولويات ودراسة الجدوى، حيث سيشتمل على التالي :  دراسة الوضع الراهن للبنية التحتية اللوجستية في وزارة الحرس الوطني من مراكز التوزيع والنقل وقواعد الامداد والتموين .دراسة الجدوى لتحديث وشراء البنية التحتية اللوجستية لوزارة الحرس الوطني .التصميم المستهدف للبنية التحتية اللوجستية لوزارة الحرس الوطني .خطة لتحديث والاستحواذ للبنية التحتية اللوجستية .","هيئة الامداد والتموين المشتريات والاستحواذ قيادة إسناد الامداد والتموين في وزارة الحرس الوطني ",هناك احتمالية لعدم نجاح دراسة الجدوى من تحديث وشراء البنية التحتية لوزارة الحرس الوطني مما قد يؤثر على نطاق المشروع وأمكانية تعديل مساره اثناء التنفيذ وما قد ينتج عن ذلك ايضا من تأثير على الوقت الزمني للمشروع ,متابعة سير دراسة الجدوى لضمان تحقيق المنفعه ولحاجة الوزارة للتطوير فيما يخص تحديث وشراء البنية التحتية اللوجستية لوزارة الحرس الوطني حيث يتم البحث عن افضل الخيارات المتاحة لدعم نجاح الدراسة. ,0,"2,400,000","2,400,000",10,4,الشؤون العسكرية,4,تطوير البنية التحتية,37,قيادة خدمات إسناد القتال,,قيادة خدمات إسناد القتال,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تقييم أصول وزارة الحرس الوطني وتطوير سجل الأصول,SO.1.10,الحزمة الثانية,32,,,الشؤون الهندسية والمرافق,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية لأصول وزارة الحرس الوطني المشمولة في إدارة المحافظ,تفعيل إدارة الأراضي والممتلكات ,الاستخدام الفعال لأصول وزارة الحرس الوطني ,TOM,"تطوير سجل لأصول وزارة الحرس الوطني الإنشائيةتطوير تقارير ونماذج توضح معدل الأستفادة والإستخدام لأصول الوزارة","تطوير سجل لأصول البنية التحتية وتقرير تقييم الأصول  وتقرير معدل استخدام الأصول لإدارة محفظة أصول وزارة الحرس الوطني بما يتماشى مع أفضل الممارسات لتمكين الاستخدام الفعال ويشمل ذلك:سجل لأصول البنية التحتية في الوزارةتقرير تقييم الأصولتقرير معدل استخدام الأصول","الخدمات الرقمية والتقنيةجميع إدارات وزارة الحرس الوطني",عدم الحصر الدقيق لأصول وزارة الحرس الوطني,الحرص على تطوير منهجية للمواءمة مع جميع إدارات وزارة الحرس الوطني وقطاعاتها للحصر الدقيق لأصول الوزارة,0,"9,600,000","9,600,000",5,4,الشؤون التنفيذية,4,تفعيل الهيكل والحوكمة,15,وكالة الشؤون الهندسية والمرافق,,وكالة الشؤون الهندسية والمرافق,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير قدرات إدارة الإعلام,SO.1.11,الحزمة الثانية,12,,,مركز الاتصال والإعلام بوزارة الحرس الوطني,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","النسبة المئوية لموظفي الإعلام المدربين مقارنة بالخطةنسبة الرسائل والمحتوى المطورة بناء على الإجراءات والآليات المصممة",تفعيل إدارة الإعلام ,تطوير أنشطة إدارة الاعلام في وزارة الحرس الوطني.,TOM,"تطوير إجراءات لإدارة الإعلام خاصة بإدارة المحتوى في وزارة الحرس الوطنيتطوير آليات لتطوير الرسائل والمحتوى في وزارة الحرس الوطني عقد برامج تدريبية لموظفي إدارة الإعلام","تطوير أليات وإجراءات موحدة لضمان تطوير رسائل ذات جودة عالية من الوزارة وسمو الوزير وتدريب الموظفين لإدارة الاعلام داخل وزارة الحرس الوطني ويشمل ذلك:تطوير إجراءات خاصة بإدارة المحتوىوضع أليات لتطوير المحتوى والرسائل لوزارة الحرس الوطنينقل المعرفة",جميع إدارات وزارة الحرس الوطني,,عمل برامج تدريبية وورش عمل مختصة  بالاعلام في القطاع العسكري لرفع القدرات الإعلامية في  منسوبي الوزارة,0,"1,800,000","1,800,000",5,2,الشؤون التنفيذية,5,تقديم التدريب ودعم المواهب,2,إدارة الإعلام,إدارة الإعلام,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تعزيز القدرات التحليلية لإعداد تقارير شاملة للوزير,SO.1.12,الحزمة الثالثة,24,,,التحليل الاستراتيجي,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية للموظفين المدربين على استخدام الأدوات التحليلية حسب الخطة.,قدرات وزارة الحرس الوطني التحليلة من خلال الانظمة والأدوات,ضمان استعداد أفضل بناء على عملية اتخاذ القرارات الاستباقية,TOM,"تدريب الموظفين لتمكين تطوير التقارير والنتائج لسمو الوزير تطوير أدوات تحليلية وإحصائية للعرض على سمو الوزير","تفعيل الأدوات التحليلية والإحصائية وتدريب الموظفين لتمكين تطوير التقارير والنتائج لسمو الوزير ويشمل ذلك:القدرات التحليلية",الخدمات الرقمية والتقنية,عدم توفر التدريب المناسب لتمكين استخدام أدوات التحليل الاستباقي,الحرص على تعيين المدربين المختصين بالأدوات التحليلية,0,"3,600,000","3,600,000",5,2,الشؤون التنفيذية,8,تفعيل الهيكل والحوكمة,13,التحليل الإستراتيجي,,التحليل الإستراتيجي,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير القدرات لتمكين التخطيط الوظيفي وتخطيط الميزانية,SO.1.13,الحزمة الثانية,12,,,الإدارة المالية,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد الدورات التدريبية وورش العمل التي تم إجراؤها.نسبة موظفين وزارة الحرس الوطني القادرين على تنفيذ الخطط الوظيفية بالوزارة.النسبة المئوية للخطط الوظيفية السنوية التي تم تجريبها والتحقق من صحتها.",تفعيل الأدوار والمسؤوليات لإدارة الميزانية حسب النموذج التشغيلي المستهدف,تطوير خطط وظيفية عملية وقوية على مستوى وزارة الحرس الوطني.,TOM,"تطوير سياسات وإجراءات للتخطيط الوظيفيتطوير آليات عمل وقوالب ونماذج لإدارة التخطيط الوظيفي وتخطيط الميزانيةعقد برامج تدريبية لموظفي إدارة الميزانية","ضمان مواءمة خطط وظائف وزارة الحرس الوطني مع القيود الخاصة بميزانية الوزارة من خلال تطوير سياسات وإجراءات وآليات عمل ووثائق ونماذج وتطوير القدرات لتمكين التخطيط الوظيفي وتخطيط الميزانية عبر القيام بورش عمل للوظائف الحرجة لدعم وتحسين الخطط الوظيفية والتأكد من تكاملها مع الأولويات الاستراتيجية لوزارة الحرس الوطني ويشمل ذلك:تطوير سياسات وإجراءات التخطيط الوظيفي وتخطيط الميزانيةتطوير آليات العمل والنماذج الخاصة بالتخطيط الوظيفي وتخطيط الميزانيةبرامج نقل المعرفة",جميع إدارات وزارة الحرس الوطني,عدم تغطية كافة الأنشطة الوظيفية في وزارة الحرس الوطني خلال الفترة الانتقالية,الحرص و المتابعة المستمرة على تغطية كافة الأنشطة الوظيفية في بداية المبادرة,0,"1,800,000","1,800,000",5,2,الشؤون التنفيذية,4,تقديم التدريب ودعم المواهب,66,الإدارة العامة للتخطيط استراتيجي,الإدارة العامة للتخطيط استراتيجي,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,وضع السياسات اللازمة لتحقيق أهداف الموارد البشرية,SO.1.15,الحزمة الثانية,12,,,الموارد البشرية,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","عدد السياسات التي تم تطويرها لتمكين الموارد البشرية من إنجاز مخرجاتها.نسبة النماذج المطورة مقارنة بمخرجات الإدارة العامة للموارد البشرية",تطوير إطار عمل لتطوير السياسات والإجراءات على مستوى وزارة الحرس الوطني ,كفاءة تسليم المخرجات من قبل الإدارة العامة للموارد البشرية.,TOM,"تطوير سياسات واجراءات خاصة للإدارة العامة للموارد البشرية تطوير نماذج تمكن الإدارة العامة للموارد البشرية من إنجاز مخرجاتها نقل المعرفة لموظفي الإدارة العامة للموارد البشرية","تحديد المجالات التي تتطلب سياسات خاصة بإدارة الموارد البشرية في وزارة الحرس الوطني، والمشاركة مع إدارة السياسات لتطويرها ومراجعتها وتحسينها لتمكين إدارة الموارد البشرية من القيام بمهامها وإنجاز مخرجاتها بكفاءة أعلى ويشمل ذلك :الدليل التشغيلي للسياسات والإجراءات تطوير آليات وإجراءات العمل تطوير النماذج نموذج تفاعلي برامج نقل المعرفة",الإدارة العامة للسياسات,مقاومة موظفي الموارد البشرية في تبني سياسات جديدة.,عمل ورش عمل لموظفي الموارد البشرية لشرح الفوائد من السياسات الجديدة,0,"1,800,000","1,800,000",5,2,الشؤون التنفيذية,5,بناء السياسات والإجراءات,51,الإدارة العامة للموارد البشرية,الإدارة العامة للموارد البشرية,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير دليل السياسات والاجراءات للشؤون الهندسية والمرافق ونقل المعرفة,SO.1.17,الحزمة الثالثة,12,,,الشؤون الهندسية والمرافق,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",عدد السياسات الموضوعة لحوكمة عمليات الشؤون الهندسية والمرافق,إطار عمل ونموذج لتطوير السياسات والإجراءات في وزارة الحرس الوطني,سياسات وإجراءات واضحة للشؤون الهندسية والمرافق والإدارات التابعة لها,TOM,"تطوير دليل للسياسات والإجراءات الخاصة بوكالة الشؤون الهندسية والمرافقنقل المعرفة لوكالة الشؤون الهندسية والمرافق بناءً على أفضل الممارسات العالمية.","تطوير دليل خاص بالسياسات والإجراءات لوكالة الشؤون الهندسية والمرافق، ونقل المعرفة بناءً على أفضل الممارسات العالمية ويشمل ذلك:دليل للسياسات والإجراءات للشؤون الهندسية والمرافقبرامج تدريبية وورش عمل ",جميع إدارات وزارة الحرس الوطني,مقاومة تبني السياسات الجديدة من قبل منسوبي الشؤون الهندسية والمرافق,تقديم ورش عمل لمنسوبي الشؤون الهندسية والمرافق لشرح الهدف من السياسات الجديدة قبل تنفيذ هذه المبادرة,0,"1,800,000","1,800,000",0,2,الشؤون التنفيذية,5,تفعيل الهيكل والحوكمة,15,وكالة الشؤون الهندسية والمرافق,وكالة الشؤون الهندسية والمرافق,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تحسين القدرات المتعلقة بإدارة الأصول والمحافظ,SO.1.18,الحزمة الثانية,12,,,الشؤون الهندسية والمرافق,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية للتحسن في إدارة المحافظ والأصول,وجود حصر شامل لأصول وزارة الحرس الوطني,الاستخدام الأمثل للأصول الخاصة بوزارة الحرس الوطني,TOM,"تطوير إطار عمل لإدارة الأصول والمحافظ تفعيل لأدوات إدارة الأصول ","تطوير و تحسين  إدارة الأصول والمحافظ من خلال تحسين القدرات عبر استخدام الأدوات التقنية واطر عمل محسنة ويشمل ذلك:اطار عمل إدارة الأصول والمحافظ تفعيل أدوات إدارة الأصول",جميع إدارات وزارة الحرس الوطني,مقاومة من قبل منسوبي الشؤون الهندسية والمرافق في تطبيق اطار العمل الجديد للأصول والمحافظ,تقديم ورش عمل لشرح أهمية تطبيق اطار العمل الجديد للأصول والمحافظ وأهدافه,0,"1,800,000","1,800,000",5,2,الشؤون التنفيذية,5,تفعيل الهيكل والحوكمة,15,وكالة الشؤون الهندسية والمرافق,,وكالة الشؤون الهندسية والمرافق,Starting Later
